G,P,equilibrium
4.866666666666666,0.6464646464646465,Implement / Fight
4.866666666666666,0.6565656565656566,Implement / Fight
4.866666666666666,0.6666666666666667,Implement / Fight
4.866666666666666,0.6767676767676768,Implement / Fight
4.866666666666666,0.686868686868687,Implement / Fight
4.866666666666666,0.696969696969697,Implement / Fight
4.866666666666666,0.7070707070707072,Implement / Fight
4.866666666666666,0.7171717171717172,Implement / Fight
4.866666666666666,0.7272727272727273,Implement / Fight
4.866666666666666,0.7373737373737375,Implement / Fight
4.866666666666666,0.7474747474747475,Implement / Fight
4.866666666666666,0.7575757575757577,Implement / Fight
4.866666666666666,0.7676767676767677,Implement / Fight
4.866666666666666,0.7777777777777778,Implement / Fight
4.866666666666666,0.787878787878788,Implement / Fight
4.866666666666666,0.797979797979798,Implement / Fight
4.866666666666666,0.8080808080808082,Implement / Fight
4.866666666666666,0.8181818181818182,Implement / Fight
4.866666666666666,0.8282828282828284,Implement / Fight
4.866666666666666,0.8383838383838385,Implement / Fight
4.866666666666666,0.8484848484848485,Implement / Fight
4.866666666666666,0.8585858585858587,Implement / Fight
4.866666666666666,0.8686868686868687,Implement / Fight
4.866666666666666,0.8787878787878789,Implement / Fight
4.866666666666666,0.888888888888889,Implement / Fight
4.866666666666666,0.8989898989898991,Implement / Fight
4.866666666666666,0.9090909090909092,Implement / Fight
4.866666666666666,0.9191919191919192,Implement / Fight
4.866666666666666,0.9292929292929294,Implement / Fight
4.866666666666666,0.9393939393939394,Implement / Fight
4.866666666666666,0.9494949494949496,Implement / Fight
4.866666666666666,0.9595959595959597,Implement / Fight
4.866666666666666,0.9696969696969697,Implement / Fight
4.866666666666666,0.9797979797979799,Implement / Fight
4.866666666666666,0.98989898989899,Implement / Fight
4.866666666666666,1.0,Implement / Fight
4.933333333333334,0.0,Absence of Pure Equilibrium
4.933333333333334,0.010101010101010102,Absence of Pure Equilibrium
4.933333333333334,0.020202020202020204,Absence of Pure Equilibrium
4.933333333333334,0.030303030303030304,Implement / Fight
4.933333333333334,0.04040404040404041,Implement / Fight
4.933333333333334,0.05050505050505051,Implement / Fight
4.933333333333334,0.06060606060606061,Implement / Fight
4.933333333333334,0.07070707070707072,Implement / Fight
4.933333333333334,0.08080808080808081,Implement / Fight
4.933333333333334,0.09090909090909091,Implement / Fight
4.933333333333334,0.10101010101010102,Implement / Fight
4.933333333333334,0.11111111111111112,Implement / Fight
4.933333333333334,0.12121212121212122,Implement / Fight
4.933333333333334,0.13131313131313133,Implement / Fight
4.933333333333334,0.14141414141414144,Implement / Fight
4.933333333333334,0.15151515151515152,Implement / Fight
4.933333333333334,0.16161616161616163,Implement / Fight
4.933333333333334,0.17171717171717174,Implement / Fight
4.933333333333334,0.18181818181818182,Implement / Fight
4.933333333333334,0.19191919191919193,Implement / Fight
4.933333333333334,0.20202020202020204,Implement / Fight
4.933333333333334,0.21212121212121213,Implement / Fight
4.933333333333334,0.22222222222222224,Implement / Fight
4.933333333333334,0.23232323232323235,Implement / Fight
4.933333333333334,0.24242424242424243,Implement / Fight
4.933333333333334,0.25252525252525254,Implement / Fight
4.933333333333334,0.26262626262626265,Implement / Fight
4.933333333333334,0.27272727272727276,Implement / Fight
4.933333333333334,0.2828282828282829,Implement / Fight
4.933333333333334,0.29292929292929293,Implement / Fight
4.933333333333334,0.30303030303030304,Implement / Fight
4.933333333333334,0.31313131313131315,Implement / Fight
4.933333333333334,0.32323232323232326,Implement / Fight
4.933333333333334,0.33333333333333337,Implement / Fight
4.933333333333334,0.3434343434343435,Implement / Fight
4.933333333333334,0.3535353535353536,Implement / Fight
4.933333333333334,0.36363636363636365,Implement / Fight
4.933333333333334,0.37373737373737376,Implement / Fight
4.933333333333334,0.38383838383838387,Implement / Fight
4.933333333333334,0.393939393939394,Implement / Fight
4.933333333333334,0.4040404040404041,Implement / Fight
4.933333333333334,0.4141414141414142,Implement / Fight
4.933333333333334,0.42424242424242425,Implement / Fight
4.933333333333334,0.43434343434343436,Implement / Fight
4.933333333333334,0.4444444444444445,Implement / Fight
4.933333333333334,0.4545454545454546,Implement / Fight
4.933333333333334,0.4646464646464647,Implement / Fight
4.933333333333334,0.4747474747474748,Implement / Fight
4.933333333333334,0.48484848484848486,Implement / Fight
4.933333333333334,0.494949494949495,Implement / Fight
4.933333333333334,0.5050505050505051,Implement / Fight
4.933333333333334,0.5151515151515152,Implement / Fight
4.933333333333334,0.5252525252525253,Implement / Fight
4.933333333333334,0.5353535353535354,Implement / Fight
4.933333333333334,0.5454545454545455,Implement / Fight
4.933333333333334,0.5555555555555556,Implement / Fight
4.933333333333334,0.5656565656565657,Implement / Fight
4.933333333333334,0.5757575757575758,Implement / Fight
4.933333333333334,0.5858585858585859,Implement / Fight
4.933333333333334,0.595959595959596,Implement / Fight
4.933333333333334,0.6060606060606061,Implement / Fight
4.933333333333334,0.6161616161616162,Implement / Fight
4.933333333333334,0.6262626262626263,Implement / Fight
4.933333333333334,0.6363636363636365,Implement / Fight
4.933333333333334,0.6464646464646465,Implement / Fight
4.933333333333334,0.6565656565656566,Implement / Fight
4.933333333333334,0.6666666666666667,Implement / Fight
4.933333333333334,0.6767676767676768,Implement / Fight
4.933333333333334,0.686868686868687,Implement / Fight
4.933333333333334,0.696969696969697,Implement / Fight
4.933333333333334,0.7070707070707072,Implement / Fight
4.933333333333334,0.7171717171717172,Implement / Fight
4.933333333333334,0.7272727272727273,Implement / Fight
4.933333333333334,0.7373737373737375,Implement / Fight
4.933333333333334,0.7474747474747475,Implement / Fight
4.933333333333334,0.7575757575757577,Implement / Fight
4.933333333333334,0.7676767676767677,Implement / Fight
4.933333333333334,0.7777777777777778,Implement / Fight
4.933333333333334,0.787878787878788,Implement / Fight
4.933333333333334,0.797979797979798,Implement / Fight
4.933333333333334,0.8080808080808082,Implement / Fight
4.933333333333334,0.8181818181818182,Implement / Fight
4.933333333333334,0.8282828282828284,Implement / Fight
4.933333333333334,0.8383838383838385,Implement / Fight
4.933333333333334,0.8484848484848485,Implement / Fight
4.933333333333334,0.8585858585858587,Implement / Fight
4.933333333333334,0.8686868686868687,Implement / Fight
4.933333333333334,0.8787878787878789,Implement / Fight
4.933333333333334,0.888888888888889,Implement / Fight
4.933333333333334,0.8989898989898991,Implement / Fight
4.933333333333334,0.9090909090909092,Implement / Fight
4.933333333333334,0.9191919191919192,Implement / Fight
4.933333333333334,0.9292929292929294,Implement / Fight
4.933333333333334,0.9393939393939394,Implement / Fight
4.933333333333334,0.9494949494949496,Implement / Fight
4.933333333333334,0.9595959595959597,Implement / Fight
4.933333333333334,0.9696969696969697,Implement / Fight
4.933333333333334,0.9797979797979799,Implement / Fight
4.933333333333334,0.98989898989899,Implement / Fight
4.933333333333334,1.0,Implement / Fight
5.0,0.0,Absence of Pure Equilibrium
5.0,0.010101010101010102,Absence of Pure Equilibrium
5.0,0.020202020202020204,Absence of Pure Equilibrium
5.0,0.030303030303030304,Implement / Fight
5.0,0.04040404040404041,Implement / Fight
5.0,0.05050505050505051,Implement / Fight
5.0,0.06060606060606061,Implement / Fight
5.0,0.07070707070707072,Implement / Fight
5.0,0.08080808080808081,Implement / Fight
5.0,0.09090909090909091,Implement / Fight
5.0,0.10101010101010102,Implement / Fight
5.0,0.11111111111111112,Implement / Fight
5.0,0.12121212121212122,Implement / Fight
5.0,0.13131313131313133,Implement / Fight
5.0,0.14141414141414144,Implement / Fight
5.0,0.15151515151515152,Implement / Fight
5.0,0.16161616161616163,Implement / Fight
5.0,0.17171717171717174,Implement / Fight
5.0,0.18181818181818182,Implement / Fight
5.0,0.19191919191919193,Implement / Fight
5.0,0.20202020202020204,Implement / Fight
5.0,0.21212121212121213,Implement / Fight
5.0,0.22222222222222224,Implement / Fight
5.0,0.23232323232323235,Implement / Fight
5.0,0.24242424242424243,Implement / Fight
5.0,0.25252525252525254,Implement / Fight
5.0,0.26262626262626265,Implement / Fight
5.0,0.27272727272727276,Implement / Fight
5.0,0.2828282828282829,Implement / Fight
5.0,0.29292929292929293,Implement / Fight
5.0,0.30303030303030304,Implement / Fight
5.0,0.31313131313131315,Implement / Fight
5.0,0.32323232323232326,Implement / Fight
5.0,0.33333333333333337,Implement / Fight
5.0,0.3434343434343435,Implement / Fight
5.0,0.3535353535353536,Implement / Fight
5.0,0.36363636363636365,Implement / Fight
5.0,0.37373737373737376,Implement / Fight
5.0,0.38383838383838387,Implement / Fight
5.0,0.393939393939394,Implement / Fight
5.0,0.4040404040404041,Implement / Fight
5.0,0.4141414141414142,Implement / Fight
5.0,0.42424242424242425,Implement / Fight
5.0,0.43434343434343436,Implement / Fight
5.0,0.4444444444444445,Implement / Fight
5.0,0.4545454545454546,Implement / Fight
5.0,0.4646464646464647,Implement / Fight
5.0,0.4747474747474748,Implement / Fight
5.0,0.48484848484848486,Implement / Fight
5.0,0.494949494949495,Implement / Fight
5.0,0.5050505050505051,Implement / Fight
5.0,0.5151515151515152,Implement / Fight
5.0,0.5252525252525253,Implement / Fight
5.0,0.5353535353535354,Implement / Fight
5.0,0.5454545454545455,Implement / Fight
5.0,0.5555555555555556,Implement / Fight
5.0,0.5656565656565657,Implement / Fight
5.0,0.5757575757575758,Implement / Fight
5.0,0.5858585858585859,Implement / Fight
5.0,0.595959595959596,Implement / Fight
5.0,0.6060606060606061,Implement / Fight
5.0,0.6161616161616162,Implement / Fight
5.0,0.6262626262626263,Implement / Fight
5.0,0.6363636363636365,Implement / Fight
5.0,0.6464646464646465,Implement / Fight
5.0,0.6565656565656566,Implement / Fight
5.0,0.6666666666666667,Implement / Fight
5.0,0.6767676767676768,Implement / Fight
5.0,0.686868686868687,Implement / Fight
5.0,0.696969696969697,Implement / Fight
5.0,0.7070707070707072,Implement / Fight
5.0,0.7171717171717172,Implement / Fight
5.0,0.7272727272727273,Implement / Fight
5.0,0.7373737373737375,Implement / Fight
5.0,0.7474747474747475,Implement / Fight
5.0,0.7575757575757577,Implement / Fight
5.0,0.7676767676767677,Implement / Fight
5.0,0.7777777777777778,Implement / Fight
5.0,0.787878787878788,Implement / Fight
5.0,0.797979797979798,Implement / Fight
5.0,0.8080808080808082,Implement / Fight
5.0,0.8181818181818182,Implement / Fight
5.0,0.8282828282828284,Implement / Fight
5.0,0.8383838383838385,Implement / Fight
5.0,0.8484848484848485,Implement / Fight
5.0,0.8585858585858587,Implement / Fight
5.0,0.8686868686868687,Implement / Fight
5.0,0.8787878787878789,Implement / Fight
5.0,0.888888888888889,Implement / Fight
5.0,0.8989898989898991,Implement / Fight
5.0,0.9090909090909092,Implement / Fight
5.0,0.9191919191919192,Implement / Fight
5.0,0.9292929292929294,Implement / Fight
5.0,0.9393939393939394,Implement / Fight
5.0,0.9494949494949496,Implement / Fight
5.0,0.9595959595959597,Implement / Fight
5.0,0.9696969696969697,Implement / Fight
5.0,0.9797979797979799,Implement / Fight
5.0,0.98989898989899,Implement / Fight
5.0,1.0,Implement / Fight
5.066666666666666,0.0,Absence of Pure Equilibrium
5.066666666666666,0.010101010101010102,Absence of Pure Equilibrium
5.066666666666666,0.020202020202020204,Absence of Pure Equilibrium
5.066666666666666,0.030303030303030304,Implement / Fight
5.066666666666666,0.04040404040404041,Implement / Fight
5.066666666666666,0.05050505050505051,Implement / Fight
5.066666666666666,0.06060606060606061,Implement / Fight
5.066666666666666,0.07070707070707072,Implement / Fight
5.066666666666666,0.08080808080808081,Implement / Fight
5.066666666666666,0.09090909090909091,Implement / Fight
5.066666666666666,0.10101010101010102,Implement / Fight
5.066666666666666,0.11111111111111112,Implement / Fight
5.066666666666666,0.12121212121212122,Implement / Fight
5.066666666666666,0.13131313131313133,Implement / Fight
5.066666666666666,0.14141414141414144,Implement / Fight
5.066666666666666,0.15151515151515152,Implement / Fight
5.066666666666666,0.16161616161616163,Implement / Fight
5.066666666666666,0.17171717171717174,Implement / Fight
5.066666666666666,0.18181818181818182,Implement / Fight
5.066666666666666,0.19191919191919193,Implement / Fight
5.066666666666666,0.20202020202020204,Implement / Fight
5.066666666666666,0.21212121212121213,Implement / Fight
5.066666666666666,0.22222222222222224,Implement / Fight
5.066666666666666,0.23232323232323235,Implement / Fight
5.066666666666666,0.24242424242424243,Implement / Fight
5.066666666666666,0.25252525252525254,Implement / Fight
5.066666666666666,0.26262626262626265,Implement / Fight
5.066666666666666,0.27272727272727276,Implement / Fight
5.066666666666666,0.2828282828282829,Implement / Fight
5.066666666666666,0.29292929292929293,Implement / Fight
5.066666666666666,0.30303030303030304,Implement / Fight
5.066666666666666,0.31313131313131315,Implement / Fight
5.066666666666666,0.32323232323232326,Implement / Fight
5.066666666666666,0.33333333333333337,Implement / Fight
5.066666666666666,0.3434343434343435,Implement / Fight
5.066666666666666,0.3535353535353536,Implement / Fight
5.066666666666666,0.36363636363636365,Implement / Fight
5.066666666666666,0.37373737373737376,Implement / Fight
5.066666666666666,0.38383838383838387,Implement / Fight
5.066666666666666,0.393939393939394,Implement / Fight
5.066666666666666,0.4040404040404041,Implement / Fight
5.066666666666666,0.4141414141414142,Implement / Fight
5.066666666666666,0.42424242424242425,Implement / Fight
5.066666666666666,0.43434343434343436,Implement / Fight
5.066666666666666,0.4444444444444445,Implement / Fight
5.066666666666666,0.4545454545454546,Implement / Fight
5.066666666666666,0.4646464646464647,Implement / Fight
5.066666666666666,0.4747474747474748,Implement / Fight
5.066666666666666,0.48484848484848486,Implement / Fight
5.066666666666666,0.494949494949495,Implement / Fight
5.066666666666666,0.5050505050505051,Implement / Fight
5.066666666666666,0.5151515151515152,Implement / Fight
5.066666666666666,0.5252525252525253,Implement / Fight
5.066666666666666,0.5353535353535354,Implement / Fight
5.066666666666666,0.5454545454545455,Implement / Fight
5.066666666666666,0.5555555555555556,Implement / Fight
5.066666666666666,0.5656565656565657,Implement / Fight
5.066666666666666,0.5757575757575758,Implement / Fight
5.066666666666666,0.5858585858585859,Implement / Fight
5.066666666666666,0.595959595959596,Implement / Fight
5.066666666666666,0.6060606060606061,Implement / Fight
5.066666666666666,0.6161616161616162,Implement / Fight
5.066666666666666,0.6262626262626263,Implement / Fight
5.066666666666666,0.6363636363636365,Implement / Fight
5.066666666666666,0.6464646464646465,Implement / Fight
5.066666666666666,0.6565656565656566,Implement / Fight
5.066666666666666,0.6666666666666667,Implement / Fight
5.066666666666666,0.6767676767676768,Implement / Fight
5.066666666666666,0.686868686868687,Implement / Fight
5.066666666666666,0.696969696969697,Implement / Fight
5.066666666666666,0.7070707070707072,Implement / Fight
5.066666666666666,0.7171717171717172,Implement / Fight
5.066666666666666,0.7272727272727273,Implement / Fight
5.066666666666666,0.7373737373737375,Implement / Fight
5.066666666666666,0.7474747474747475,Implement / Fight
5.066666666666666,0.7575757575757577,Implement / Fight
5.066666666666666,0.7676767676767677,Implement / Fight
5.066666666666666,0.7777777777777778,Implement / Fight
5.066666666666666,0.787878787878788,Implement / Fight
5.066666666666666,0.797979797979798,Implement / Fight
5.066666666666666,0.8080808080808082,Implement / Fight
5.066666666666666,0.8181818181818182,Implement / Fight
5.066666666666666,0.8282828282828284,Implement / Fight
5.066666666666666,0.8383838383838385,Implement / Fight
5.066666666666666,0.8484848484848485,Implement / Fight
5.066666666666666,0.8585858585858587,Implement / Fight
5.066666666666666,0.8686868686868687,Implement / Fight
5.066666666666666,0.8787878787878789,Implement / Fight
5.066666666666666,0.888888888888889,Implement / Fight
5.066666666666666,0.8989898989898991,Implement / Fight
5.066666666666666,0.9090909090909092,Implement / Fight
5.066666666666666,0.9191919191919192,Implement / Fight
5.066666666666666,0.9292929292929294,Implement / Fight
5.066666666666666,0.9393939393939394,Implement / Fight
5.066666666666666,0.9494949494949496,Implement / Fight
5.066666666666666,0.9595959595959597,Implement / Fight
5.066666666666666,0.9696969696969697,Implement / Fight
5.066666666666666,0.9797979797979799,Implement / Fight
5.066666666666666,0.98989898989899,Implement / Fight
5.066666666666666,1.0,Implement / Fight
5.133333333333333,0.0,Absence of Pure Equilibrium
5.133333333333333,0.010101010101010102,Absence of Pure Equilibrium
5.133333333333333,0.020202020202020204,Absence of Pure Equilibrium
5.133333333333333,0.030303030303030304,Implement / Fight
5.133333333333333,0.04040404040404041,Implement / Fight
5.133333333333333,0.05050505050505051,Implement / Fight
5.133333333333333,0.06060606060606061,Implement / Fight
5.133333333333333,0.07070707070707072,Implement / Fight
5.133333333333333,0.08080808080808081,Implement / Fight
5.133333333333333,0.09090909090909091,Implement / Fight
5.133333333333333,0.10101010101010102,Implement / Fight
5.133333333333333,0.11111111111111112,Implement / Fight
5.133333333333333,0.12121212121212122,Implement / Fight
5.133333333333333,0.13131313131313133,Implement / Fight
5.133333333333333,0.14141414141414144,Implement / Fight
5.133333333333333,0.15151515151515152,Implement / Fight
5.133333333333333,0.16161616161616163,Implement / Fight
5.133333333333333,0.17171717171717174,Implement / Fight
5.133333333333333,0.18181818181818182,Implement / Fight
5.133333333333333,0.19191919191919193,Implement / Fight
5.133333333333333,0.20202020202020204,Implement / Fight
5.133333333333333,0.21212121212121213,Implement / Fight
5.133333333333333,0.22222222222222224,Implement / Fight
5.133333333333333,0.23232323232323235,Implement / Fight
5.133333333333333,0.24242424242424243,Implement / Fight
5.133333333333333,0.25252525252525254,Implement / Fight
5.133333333333333,0.26262626262626265,Implement / Fight
5.133333333333333,0.27272727272727276,Implement / Fight
5.133333333333333,0.2828282828282829,Implement / Fight
5.133333333333333,0.29292929292929293,Implement / Fight
5.133333333333333,0.30303030303030304,Implement / Fight
5.133333333333333,0.31313131313131315,Implement / Fight
5.133333333333333,0.32323232323232326,Implement / Fight
5.133333333333333,0.33333333333333337,Implement / Fight
5.133333333333333,0.3434343434343435,Implement / Fight
5.133333333333333,0.3535353535353536,Implement / Fight
5.133333333333333,0.36363636363636365,Implement / Fight
5.133333333333333,0.37373737373737376,Implement / Fight
5.133333333333333,0.38383838383838387,Implement / Fight
5.133333333333333,0.393939393939394,Implement / Fight
5.133333333333333,0.4040404040404041,Implement / Fight
5.133333333333333,0.4141414141414142,Implement / Fight
5.133333333333333,0.42424242424242425,Implement / Fight
5.133333333333333,0.43434343434343436,Implement / Fight
5.133333333333333,0.4444444444444445,Implement / Fight
5.133333333333333,0.4545454545454546,Implement / Fight
5.133333333333333,0.4646464646464647,Implement / Fight
5.133333333333333,0.4747474747474748,Implement / Fight
5.133333333333333,0.48484848484848486,Implement / Fight
5.133333333333333,0.494949494949495,Implement / Fight
5.133333333333333,0.5050505050505051,Implement / Fight
5.133333333333333,0.5151515151515152,Implement / Fight
5.133333333333333,0.5252525252525253,Implement / Fight
5.133333333333333,0.5353535353535354,Implement / Fight
5.133333333333333,0.5454545454545455,Implement / Fight
5.133333333333333,0.5555555555555556,Implement / Fight
5.133333333333333,0.5656565656565657,Implement / Fight
5.133333333333333,0.5757575757575758,Implement / Fight
5.133333333333333,0.5858585858585859,Implement / Fight
5.133333333333333,0.595959595959596,Implement / Fight
5.133333333333333,0.6060606060606061,Implement / Fight
5.133333333333333,0.6161616161616162,Implement / Fight
5.133333333333333,0.6262626262626263,Implement / Fight
5.133333333333333,0.6363636363636365,Implement / Fight
5.133333333333333,0.6464646464646465,Implement / Fight
5.133333333333333,0.6565656565656566,Implement / Fight
5.133333333333333,0.6666666666666667,Implement / Fight
5.133333333333333,0.6767676767676768,Implement / Fight
5.133333333333333,0.686868686868687,Implement / Fight
5.133333333333333,0.696969696969697,Implement / Fight
5.133333333333333,0.7070707070707072,Implement / Fight
5.133333333333333,0.7171717171717172,Implement / Fight
5.133333333333333,0.7272727272727273,Implement / Fight
5.133333333333333,0.7373737373737375,Implement / Fight
5.133333333333333,0.7474747474747475,Implement / Fight
5.133333333333333,0.7575757575757577,Implement / Fight
5.133333333333333,0.7676767676767677,Implement / Fight
5.133333333333333,0.7777777777777778,Implement / Fight
5.133333333333333,0.787878787878788,Implement / Fight
5.133333333333333,0.797979797979798,Implement / Fight
5.133333333333333,0.8080808080808082,Implement / Fight
5.133333333333333,0.8181818181818182,Implement / Fight
5.133333333333333,0.8282828282828284,Implement / Fight
5.133333333333333,0.8383838383838385,Implement / Fight
5.133333333333333,0.8484848484848485,Implement / Fight
5.133333333333333,0.8585858585858587,Implement / Fight
5.133333333333333,0.8686868686868687,Implement / Fight
5.133333333333333,0.8787878787878789,Implement / Fight
5.133333333333333,0.888888888888889,Implement / Fight
5.133333333333333,0.8989898989898991,Implement / Fight
5.133333333333333,0.9090909090909092,Implement / Fight
5.133333333333333,0.9191919191919192,Implement / Fight
5.133333333333333,0.9292929292929294,Implement / Fight
5.133333333333333,0.9393939393939394,Implement / Fight
5.133333333333333,0.9494949494949496,Implement / Fight
5.133333333333333,0.9595959595959597,Implement / Fight
5.133333333333333,0.9696969696969697,Implement / Fight
5.133333333333333,0.9797979797979799,Implement / Fight
5.133333333333333,0.98989898989899,Implement / Fight
5.133333333333333,1.0,Implement / Fight
5.2,0.0,Absence of Pure Equilibrium
5.2,0.010101010101010102,Absence of Pure Equilibrium
5.2,0.020202020202020204,Absence of Pure Equilibrium
5.2,0.030303030303030304,Implement / Fight
5.2,0.04040404040404041,Implement / Fight
5.2,0.05050505050505051,Implement / Fight
5.2,0.06060606060606061,Implement / Fight
5.2,0.07070707070707072,Implement / Fight
5.2,0.08080808080808081,Implement / Fight
5.2,0.09090909090909091,Implement / Fight
5.2,0.10101010101010102,Implement / Fight
5.2,0.11111111111111112,Implement / Fight
5.2,0.12121212121212122,Implement / Fight
5.2,0.13131313131313133,Implement / Fight
5.2,0.14141414141414144,Implement / Fight
5.2,0.15151515151515152,Implement / Fight
5.2,0.16161616161616163,Implement / Fight
5.2,0.17171717171717174,Implement / Fight
5.2,0.18181818181818182,Implement / Fight
5.2,0.19191919191919193,Implement / Fight
5.2,0.20202020202020204,Implement / Fight
5.2,0.21212121212121213,Implement / Fight
5.2,0.22222222222222224,Implement / Fight
5.2,0.23232323232323235,Implement / Fight
5.2,0.24242424242424243,Implement / Fight
5.2,0.25252525252525254,Implement / Fight
5.2,0.26262626262626265,Implement / Fight
5.2,0.27272727272727276,Implement / Fight
5.2,0.2828282828282829,Implement / Fight
5.2,0.29292929292929293,Implement / Fight
5.2,0.30303030303030304,Implement / Fight
5.2,0.31313131313131315,Implement / Fight
5.2,0.32323232323232326,Implement / Fight
5.2,0.33333333333333337,Implement / Fight
5.2,0.3434343434343435,Implement / Fight
5.2,0.3535353535353536,Implement / Fight
5.2,0.36363636363636365,Implement / Fight
5.2,0.37373737373737376,Implement / Fight
5.2,0.38383838383838387,Implement / Fight
5.2,0.393939393939394,Implement / Fight
5.2,0.4040404040404041,Implement / Fight
5.2,0.4141414141414142,Implement / Fight
5.2,0.42424242424242425,Implement / Fight
5.2,0.43434343434343436,Implement / Fight
5.2,0.4444444444444445,Implement / Fight
5.2,0.4545454545454546,Implement / Fight
5.2,0.4646464646464647,Implement / Fight
5.2,0.4747474747474748,Implement / Fight
5.2,0.48484848484848486,Implement / Fight
5.2,0.494949494949495,Implement / Fight
5.2,0.5050505050505051,Implement / Fight
5.2,0.5151515151515152,Implement / Fight
5.2,0.5252525252525253,Implement / Fight
5.2,0.5353535353535354,Implement / Fight
5.2,0.5454545454545455,Implement / Fight
5.2,0.5555555555555556,Implement / Fight
5.2,0.5656565656565657,Implement / Fight
5.2,0.5757575757575758,Implement / Fight
5.2,0.5858585858585859,Implement / Fight
5.2,0.595959595959596,Implement / Fight
5.2,0.6060606060606061,Implement / Fight
5.2,0.6161616161616162,Implement / Fight
5.2,0.6262626262626263,Implement / Fight
5.2,0.6363636363636365,Implement / Fight
5.2,0.6464646464646465,Implement / Fight
5.2,0.6565656565656566,Implement / Fight
5.2,0.6666666666666667,Implement / Fight
5.2,0.6767676767676768,Implement / Fight
5.2,0.686868686868687,Implement / Fight
5.2,0.696969696969697,Implement / Fight
5.2,0.7070707070707072,Implement / Fight
5.2,0.7171717171717172,Implement / Fight
5.2,0.7272727272727273,Implement / Fight
5.2,0.7373737373737375,Implement / Fight
5.2,0.7474747474747475,Implement / Fight
5.2,0.7575757575757577,Implement / Fight
5.2,0.7676767676767677,Implement / Fight
5.2,0.7777777777777778,Implement / Fight
5.2,0.787878787878788,Implement / Fight
5.2,0.797979797979798,Implement / Fight
5.2,0.8080808080808082,Implement / Fight
5.2,0.8181818181818182,Implement / Fight
5.2,0.8282828282828284,Implement / Fight
5.2,0.8383838383838385,Implement / Fight
5.2,0.8484848484848485,Implement / Fight
5.2,0.8585858585858587,Implement / Fight
5.2,0.8686868686868687,Implement / Fight
5.2,0.8787878787878789,Implement / Fight
5.2,0.888888888888889,Implement / Fight
5.2,0.8989898989898991,Implement / Fight
5.2,0.9090909090909092,Implement / Fight
5.2,0.9191919191919192,Implement / Fight
5.2,0.9292929292929294,Implement / Fight
5.2,0.9393939393939394,Implement / Fight
5.2,0.9494949494949496,Implement / Fight
5.2,0.9595959595959597,Implement / Fight
5.2,0.9696969696969697,Implement / Fight
5.2,0.9797979797979799,Implement / Fight
5.2,0.98989898989899,Implement / Fight
5.2,1.0,Implement / Fight
5.266666666666667,0.0,Absence of Pure Equilibrium
5.266666666666667,0.010101010101010102,Absence of Pure Equilibrium
5.266666666666667,0.020202020202020204,Absence of Pure Equilibrium
5.266666666666667,0.030303030303030304,Implement / Fight
5.266666666666667,0.04040404040404041,Implement / Fight
5.266666666666667,0.05050505050505051,Implement / Fight
5.266666666666667,0.06060606060606061,Implement / Fight
5.266666666666667,0.07070707070707072,Implement / Fight
5.266666666666667,0.08080808080808081,Implement / Fight
5.266666666666667,0.09090909090909091,Implement / Fight
5.266666666666667,0.10101010101010102,Implement / Fight
5.266666666666667,0.11111111111111112,Implement / Fight
5.266666666666667,0.12121212121212122,Implement / Fight
5.266666666666667,0.13131313131313133,Implement / Fight
5.266666666666667,0.14141414141414144,Implement / Fight
5.266666666666667,0.15151515151515152,Implement / Fight
5.266666666666667,0.16161616161616163,Implement / Fight
5.266666666666667,0.17171717171717174,Implement / Fight
5.266666666666667,0.18181818181818182,Implement / Fight
5.266666666666667,0.19191919191919193,Implement / Fight
5.266666666666667,0.20202020202020204,Implement / Fight
5.266666666666667,0.21212121212121213,Implement / Fight
5.266666666666667,0.22222222222222224,Implement / Fight
5.266666666666667,0.23232323232323235,Implement / Fight
5.266666666666667,0.24242424242424243,Implement / Fight
5.266666666666667,0.25252525252525254,Implement / Fight
5.266666666666667,0.26262626262626265,Implement / Fight
5.266666666666667,0.27272727272727276,Implement / Fight
5.266666666666667,0.2828282828282829,Implement / Fight
5.266666666666667,0.29292929292929293,Implement / Fight
5.266666666666667,0.30303030303030304,Implement / Fight
5.266666666666667,0.31313131313131315,Implement / Fight
5.266666666666667,0.32323232323232326,Implement / Fight
5.266666666666667,0.33333333333333337,Implement / Fight
5.266666666666667,0.3434343434343435,Implement / Fight
5.266666666666667,0.3535353535353536,Implement / Fight
5.266666666666667,0.36363636363636365,Implement / Fight
5.266666666666667,0.37373737373737376,Implement / Fight
5.266666666666667,0.38383838383838387,Implement / Fight
5.266666666666667,0.393939393939394,Implement / Fight
5.266666666666667,0.4040404040404041,Implement / Fight
5.266666666666667,0.4141414141414142,Implement / Fight
5.266666666666667,0.42424242424242425,Implement / Fight
5.266666666666667,0.43434343434343436,Implement / Fight
5.266666666666667,0.4444444444444445,Implement / Fight
5.266666666666667,0.4545454545454546,Implement / Fight
5.266666666666667,0.4646464646464647,Implement / Fight
5.266666666666667,0.4747474747474748,Implement / Fight
5.266666666666667,0.48484848484848486,Implement / Fight
5.266666666666667,0.494949494949495,Implement / Fight
5.266666666666667,0.5050505050505051,Implement / Fight
5.266666666666667,0.5151515151515152,Implement / Fight
5.266666666666667,0.5252525252525253,Implement / Fight
5.266666666666667,0.5353535353535354,Implement / Fight
5.266666666666667,0.5454545454545455,Implement / Fight
